"No.","Time","Source","Destination","Protocol","Length","Info"
"401458","5783.349041","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","508","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401470","5783.361060","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","856","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"401484","5784.379570","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","509","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401542","5784.414901","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1181","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"401545","5785.420572","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","510","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"401746","5785.492113","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1257","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"401777","5786.452927","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","510","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"402172","5786.572095","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1336","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"402214","5787.495861","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","511","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"402990","5787.955034","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1153","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"403046","5788.535529","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","512","GET /filestreamingservice/files/0c269ced-c74b-4e70-9b58-6e7999b292c0?P1=1731647415&P2=404&P3=2&P4=Qy%2bjQHQSGO%2b1YUMgTZ18gO0JAYpIHUFj4kUHzCCFonOlAs4wGaVDSmIpgTd%2fEbhR%2fqRDG22PMS2s6zXaTKGxwA%3d%3d HTTP/1.1 "
"403221","5788.597565","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1201","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"403240","5792.551517","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","437","HEAD /filestreamingservice/files/a48b14ba-97e9-42d9-8e10-5df8e9fed7f6?P1=1731645449&P2=404&P3=2&P4=Y9DCnjh37%2f4ad8UrlreHS0yK53%2b78szwH%2f8rHQXS5U%2fQ1YFomCT%2bd0yDSmU86aQqNrY1bUCFGT6%2bTA7%2fVCo1jA%3d%3d HTTP/1.1 "
"403242","5792.555440","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","676","HTTP/1.1 200 OK "
"403249","5792.795854","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","488","GET /filestreamingservice/files/a48b14ba-97e9-42d9-8e10-5df8e9fed7f6?P1=1731645449&P2=404&P3=2&P4=Y9DCnjh37%2f4ad8UrlreHS0yK53%2b78szwH%2f8rHQXS5U%2fQ1YFomCT%2bd0yDSmU86aQqNrY1bUCFGT6%2bTA7%2fVCo1jA%3d%3d HTTP/1.1 "
"403322","5792.826292","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","858","HTTP/1.1 200 OK  (application/x-chrome-extension)"
"403344","5796.625578","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","429","HEAD /filestreamingservice/files/bc35041b-0856-43ed-996f-3734dd62fdc1?P1=1731527769&P2=404&P3=2&P4=G2M%2fhmWGsBZao1Oc3VFtRvxgDV2uipg11Lmq9dnkxy0E7lh4KMZu2v%2bxaYHJZ%2fqUhv7OqTjB0cf6ByymcMQ0qw%3d%3d HTTP/1.1 "
"403345","5796.630071","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","693","HTTP/1.1 200 OK "
"403353","5796.861924","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c8b","HTTP","480","GET /filestreamingservice/files/bc35041b-0856-43ed-996f-3734dd62fdc1?P1=1731527769&P2=404&P3=2&P4=G2M%2fhmWGsBZao1Oc3VFtRvxgDV2uipg11Lmq9dnkxy0E7lh4KMZu2v%2bxaYHJZ%2fqUhv7OqTjB0cf6ByymcMQ0qw%3d%3d HTTP/1.1 "
"403359","5796.871796","2406:7400:48:4::6a33:9c8b","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1271","HTTP/1.1 200 OK  (application/x-chrome-extension)"
"404630","6041.397455","192.168.0.101","106.51.156.144","HTTP","208","GET /connecttest.txt HTTP/1.1 "
"404632","6041.397481","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","229","GET /connecttest.txt HTTP/1.1 "
"404635","6041.400975","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"404636","6041.400975","106.51.156.144","192.168.0.101","HTTP","241","HTTP/1.1 200 OK  (text/plain)"
"405331","6042.399603","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"405334","6042.403352","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"405340","6042.408095","192.168.0.101","106.51.156.144","HTTP","165","GET /connecttest.txt HTTP/1.1 "
"405346","6042.414010","106.51.156.144","192.168.0.101","HTTP","241","HTTP/1.1 200 OK  (text/plain)"
"406676","6083.141732","192.168.0.101","106.51.156.139","HTTP","178","GET /ncsi.txt HTTP/1.1 "
"406678","6083.147561","106.51.156.139","192.168.0.101","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"406801","6102.119174","2406:7400:ff03:205c:d7a:2da7:512d:259b","2404:6800:4007:817::2003","HTTP","274","GET /r/r1.crl HTTP/1.1 "
"406803","6102.147779","2404:6800:4007:817::2003","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","297","HTTP/1.1 304 Not Modified "
"406811","6102.204835","2406:7400:ff03:205c:d7a:2da7:512d:259b","2600:140f:3:11a9::21cc","HTTP","301","GET / HTTP/1.1 "
"406814","6102.232407","2600:140f:3:11a9::21cc","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","337","HTTP/1.1 304 Not Modified "
"406822","6102.281785","2406:7400:ff03:205c:d7a:2da7:512d:259b","2600:140f:3:1199::21cc","HTTP","301","GET / HTTP/1.1 "
"406825","6102.301651","2600:140f:3:1199::21cc","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","337","HTTP/1.1 304 Not Modified "
"406829","6102.349569","2406:7400:ff03:205c:d7a:2da7:512d:259b","2606:2800:247:57cb:4371:48bc:8b00:14c3","HTTP","328","GET /DigiCertGlobalRootG3.crl HTTP/1.1 "
"406832","6102.370942","2606:2800:247:57cb:4371:48bc:8b00:14c3","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","358","HTTP/1.1 304 Not Modified "
"406833","6102.392315","2406:7400:ff03:205c:d7a:2da7:512d:259b","2404:6800:4007:817::2003","HTTP","276","GET /r/gsr1.crl HTTP/1.1 "
"406834","6102.418642","2404:6800:4007:817::2003","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","296","HTTP/1.1 304 Not Modified "
"406836","6102.433326","2406:7400:ff03:205c:d7a:2da7:512d:259b","2404:6800:4007:817::2003","HTTP","274","GET /r/r4.crl HTTP/1.1 "
"406837","6102.459896","2404:6800:4007:817::2003","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","296","HTTP/1.1 304 Not Modified "
"406846","6103.555886","192.168.0.101","43.175.154.12","HTTP","336","GET /msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?5f97d249da6fc26e HTTP/1.1 "
"406848","6103.600083","43.175.154.12","192.168.0.101","HTTP","388","HTTP/1.1 304 Not Modified "
"411158","6254.929711","2406:7400:ff03:205c:d7a:2da7:512d:259b","2606:2800:247:57cb:4371:48bc:8b00:14c3","HTTP","328","GET /DigiCertGlobalRootG2.crl HTTP/1.1 "
"411160","6254.941861","2606:2800:247:57cb:4371:48bc:8b00:14c3","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","358","HTTP/1.1 304 Not Modified "
"422951","6683.223574","192.168.0.101","106.51.156.139","HTTP","178","GET /ncsi.txt HTTP/1.1 "
"422953","6683.227217","106.51.156.139","192.168.0.101","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"524644","6850.833781","2406:7400:ff03:205c:d7a:2da7:512d:259b","2606:2800:247:57cb:4371:48bc:8b00:14c3","HTTP","327","GET /sha2-ha-server-g6.crl HTTP/1.1 "
"524646","6850.869789","2606:2800:247:57cb:4371:48bc:8b00:14c3","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","360","HTTP/1.1 304 Not Modified "
"524655","6851.005650","2406:7400:ff03:205c:d7a:2da7:512d:259b","2404:6800:4007:817::2003","HTTP","274","GET /r/r1.crl HTTP/1.1 "
"524657","6851.037264","2404:6800:4007:817::2003","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","297","HTTP/1.1 304 Not Modified "
"524666","6851.114962","2406:7400:ff03:205c:d7a:2da7:512d:259b","2600:140f:3:1199::21cc","HTTP","301","GET / HTTP/1.1 "
"524668","6851.129678","2600:140f:3:1199::21cc","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","337","HTTP/1.1 304 Not Modified "
"524677","6851.241098","2406:7400:ff03:205c:d7a:2da7:512d:259b","2600:140f:3:1199::21cc","HTTP","301","GET / HTTP/1.1 "
"524679","6851.268395","2600:140f:3:1199::21cc","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","337","HTTP/1.1 304 Not Modified "
"524690","6851.589143","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","355","GET /msdownload/update/v3/static/trustedr/en/authrootstl.cab?94b16cccc74c2dd5 HTTP/1.1 "
"524692","6851.789313","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","276","HTTP/1.1 304 Not Modified "
"524693","6851.841989","2406:7400:ff03:205c:d7a:2da7:512d:259b","2404:6800:4007:817::2003","HTTP","274","GET /r/r4.crl HTTP/1.1 "
"524694","6851.864632","2404:6800:4007:817::2003","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","297","HTTP/1.1 304 Not Modified "
"524696","6851.904690","2406:7400:ff03:205c:d7a:2da7:512d:259b","2404:6800:4007:817::2003","HTTP","276","GET /r/gsr4.crl HTTP/1.1 "
"524697","6851.923803","2404:6800:4007:817::2003","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","297","HTTP/1.1 304 Not Modified "
"524703","6852.091070","2406:7400:ff03:205c:d7a:2da7:512d:259b","2404:6800:4007:817::2003","HTTP","276","GET /r/gsr1.crl HTTP/1.1 "
"524705","6852.110568","2404:6800:4007:817::2003","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","297","HTTP/1.1 304 Not Modified "
"524706","6852.184271","2406:7400:ff03:205c:d7a:2da7:512d:259b","2404:6800:4007:817::2003","HTTP","274","GET /r/r4.crl HTTP/1.1 "
"524707","6852.202521","2404:6800:4007:817::2003","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","297","HTTP/1.1 304 Not Modified "
"527548","7283.174176","192.168.0.101","106.51.156.139","HTTP","178","GET /ncsi.txt HTTP/1.1 "
"527550","7283.177374","106.51.156.139","192.168.0.101","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"540755","7883.206044","192.168.0.101","106.51.156.144","HTTP","178","GET /ncsi.txt HTTP/1.1 "
"540757","7883.210342","106.51.156.144","192.168.0.101","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"543674","8218.521195","192.168.0.101","106.51.156.144","HTTP","208","GET /connecttest.txt HTTP/1.1 "
"543676","8218.525720","106.51.156.144","192.168.0.101","HTTP","241","HTTP/1.1 200 OK  (text/plain)"
"543680","8218.576966","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","229","GET /connecttest.txt HTTP/1.1 "
"543683","8218.580078","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"543864","8219.371401","192.168.0.101","106.51.156.139","HTTP","165","GET /connecttest.txt HTTP/1.1 "
"543865","8219.371488","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"543870","8219.376343","106.51.156.139","192.168.0.101","HTTP","241","HTTP/1.1 200 OK  (text/plain)"
"543872","8219.377598","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"544655","8226.876200","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"544657","8226.890738","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"545613","8483.223976","192.168.0.101","106.51.156.144","HTTP","178","GET /ncsi.txt HTTP/1.1 "
"545615","8483.228784","106.51.156.144","192.168.0.101","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"549692","8647.642647","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","229","GET /connecttest.txt HTTP/1.1 "
"549693","8647.642660","192.168.0.101","106.51.156.144","HTTP","208","GET /connecttest.txt HTTP/1.1 "
"549696","8647.647630","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"549697","8647.647630","106.51.156.144","192.168.0.101","HTTP","241","HTTP/1.1 200 OK  (text/plain)"
"549793","8648.724828","192.168.0.101","106.51.156.144","HTTP","165","GET /connecttest.txt HTTP/1.1 "
"549795","8648.724938","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"549800","8648.738548","106.51.156.144","192.168.0.101","HTTP","241","HTTP/1.1 200 OK  (text/plain)"
"549801","8648.738548","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"550564","8678.587658","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"550570","8678.596718","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"551146","8708.554492","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"551148","8708.558451","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"551843","8756.656715","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"551845","8756.662442","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"552206","8783.618999","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"552208","8783.626247","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"552952","8813.532360","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"552954","8813.536609","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"553599","8843.595682","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"553602","8843.641478","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"554077","8873.570520","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"554079","8873.574154","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"554448","8903.547331","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"554450","8903.551427","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"554716","8918.260350","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c92","HTTP","360","GET /msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?9ddd6abf809c3e63 HTTP/1.1 "
"554718","8918.276096","2406:7400:48:4::6a33:9c92","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","340","HTTP/1.1 304 Not Modified "
"554896","8933.545787","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"554898","8933.549857","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"555046","8993.507355","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"555048","8993.538230","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"557082","9083.186721","192.168.0.101","106.51.156.144","HTTP","178","GET /ncsi.txt HTTP/1.1 "
"557084","9083.191022","106.51.156.144","192.168.0.101","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"557148","9113.543667","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c98","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"557150","9113.546964","2406:7400:48:4::6a33:9c98","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"559399","9353.512337","2406:7400:ff03:205c:d7a:2da7:512d:259b","2406:7400:48:4::6a33:9c90","HTTP","186","GET /connecttest.txt HTTP/1.1 "
"559401","9353.518022","2406:7400:48:4::6a33:9c90","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"577198","9542.819726","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","431","HEAD /filestreamingservice/files/12e3f55e-43d7-4001-9208-a5d8780d9fd7?P1=1731651317&P2=404&P3=2&P4=PrartJEPok3IPH7%2fkQGb3z%2f98MiwtU8iyzi%2bfxXxOV1CZeiuk48hM3u%2fEJ8tbpz1zxNm2kWx4wEGw0CxwMgy8g%3d%3d HTTP/1.1 "
"577201","9543.017635","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","690","HTTP/1.1 200 OK "
"577211","9547.426914","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","503","GET /filestreamingservice/files/12e3f55e-43d7-4001-9208-a5d8780d9fd7?P1=1731651317&P2=404&P3=2&P4=PrartJEPok3IPH7%2fkQGb3z%2f98MiwtU8iyzi%2bfxXxOV1CZeiuk48hM3u%2fEJ8tbpz1zxNm2kWx4wEGw0CxwMgy8g%3d%3d HTTP/1.1 "
"577217","9547.625116","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","437","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"577223","9552.751481","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","506","GET /filestreamingservice/files/12e3f55e-43d7-4001-9208-a5d8780d9fd7?P1=1731651317&P2=404&P3=2&P4=PrartJEPok3IPH7%2fkQGb3z%2f98MiwtU8iyzi%2bfxXxOV1CZeiuk48hM3u%2fEJ8tbpz1zxNm2kWx4wEGw0CxwMgy8g%3d%3d HTTP/1.1 "
"577225","9552.949141","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","985","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"577240","9557.330325","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","506","GET /filestreamingservice/files/12e3f55e-43d7-4001-9208-a5d8780d9fd7?P1=1731651317&P2=404&P3=2&P4=PrartJEPok3IPH7%2fkQGb3z%2f98MiwtU8iyzi%2bfxXxOV1CZeiuk48hM3u%2fEJ8tbpz1zxNm2kWx4wEGw0CxwMgy8g%3d%3d HTTP/1.1 "
"577243","9557.528641","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","862","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"577250","9561.535299","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","506","GET /filestreamingservice/files/12e3f55e-43d7-4001-9208-a5d8780d9fd7?P1=1731651317&P2=404&P3=2&P4=PrartJEPok3IPH7%2fkQGb3z%2f98MiwtU8iyzi%2bfxXxOV1CZeiuk48hM3u%2fEJ8tbpz1zxNm2kWx4wEGw0CxwMgy8g%3d%3d HTTP/1.1 "
"577253","9561.735835","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","476","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"577258","9563.615218","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","506","GET /filestreamingservice/files/12e3f55e-43d7-4001-9208-a5d8780d9fd7?P1=1731651317&P2=404&P3=2&P4=PrartJEPok3IPH7%2fkQGb3z%2f98MiwtU8iyzi%2bfxXxOV1CZeiuk48hM3u%2fEJ8tbpz1zxNm2kWx4wEGw0CxwMgy8g%3d%3d HTTP/1.1 "
"577260","9563.814611","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1374","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"577262","9565.700386","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","506","GET /filestreamingservice/files/12e3f55e-43d7-4001-9208-a5d8780d9fd7?P1=1731651317&P2=404&P3=2&P4=PrartJEPok3IPH7%2fkQGb3z%2f98MiwtU8iyzi%2bfxXxOV1CZeiuk48hM3u%2fEJ8tbpz1zxNm2kWx4wEGw0CxwMgy8g%3d%3d HTTP/1.1 "
"577265","9565.898462","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","1032","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"577274","9567.783148","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","506","GET /filestreamingservice/files/12e3f55e-43d7-4001-9208-a5d8780d9fd7?P1=1731651317&P2=404&P3=2&P4=PrartJEPok3IPH7%2fkQGb3z%2f98MiwtU8iyzi%2bfxXxOV1CZeiuk48hM3u%2fEJ8tbpz1zxNm2kWx4wEGw0CxwMgy8g%3d%3d HTTP/1.1 "
"577277","9567.980740","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","604","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"577289","9569.884673","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","506","GET /filestreamingservice/files/12e3f55e-43d7-4001-9208-a5d8780d9fd7?P1=1731651317&P2=404&P3=2&P4=PrartJEPok3IPH7%2fkQGb3z%2f98MiwtU8iyzi%2bfxXxOV1CZeiuk48hM3u%2fEJ8tbpz1zxNm2kWx4wEGw0CxwMgy8g%3d%3d HTTP/1.1 "
"577292","9570.084159","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","625","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
"577294","9571.972843","2406:7400:ff03:205c:d7a:2da7:512d:259b","2a04:4e42:9::684","HTTP","506","GET /filestreamingservice/files/12e3f55e-43d7-4001-9208-a5d8780d9fd7?P1=1731651317&P2=404&P3=2&P4=PrartJEPok3IPH7%2fkQGb3z%2f98MiwtU8iyzi%2bfxXxOV1CZeiuk48hM3u%2fEJ8tbpz1zxNm2kWx4wEGw0CxwMgy8g%3d%3d HTTP/1.1 "
"577297","9572.171885","2a04:4e42:9::684","2406:7400:ff03:205c:d7a:2da7:512d:259b","HTTP","801","HTTP/1.1 206 Partial Content  (application/x-chrome-extension)"
